###################### UltraGCN ######################
Loading Configuration...
load path = ./ciao_social_uu_constraint_mat object
load path = ./ciao_social_uu_neighbor_mat object
Load Configuration OK, show them below
The time for epoch 80 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 69.14378, F1-score: 0.019852      Precision: 0.01351      Recall: 0.03745        NDCG: 0.03081
The time for epoch 85 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 66.37933, F1-score: 0.021668      Precision: 0.01479      Recall: 0.04048        NDCG: 0.03393
The time for epoch 90 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 68.79149, F1-score: 0.022639      Precision: 0.01535      Recall: 0.04311        NDCG: 0.03501
The time for epoch 95 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 69.85989, F1-score: 0.022200      Precision: 0.01496      Recall: 0.04305        NDCG: 0.03447
The time for epoch 100 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 71.31541, F1-score: 0.021087      Precision: 0.01397      Recall: 0.04296        NDCG: 0.03346
The time for epoch 105 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 74.32721, F1-score: 0.018402      Precision: 0.01206      Recall: 0.03880        NDCG: 0.02928
The time for epoch 110 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 78.61479, F1-score: 0.016123      Precision: 0.01045      Recall: 0.03530        NDCG: 0.02484
The time for epoch 115 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 78.80263, F1-score: 0.013930      Precision: 0.00902      Recall: 0.03052        NDCG: 0.02062
The time for epoch 120 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 78.69891, F1-score: 0.012869      Precision: 0.00828      Recall: 0.02889        NDCG: 0.01874
The time for epoch 125 is: train time = 00: 00: 19, test time = 00: 00: 08
Loss = 78.40750, F1-score: 0.012020      Precision: 0.00781      Recall: 0.02607        NDCG: 0.01707
The time for epoch 130 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 78.25703, F1-score: 0.011899      Precision: 0.00775      Recall: 0.02562        NDCG: 0.01678
The time for epoch 135 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 77.98733, F1-score: 0.011962      Precision: 0.00784      Recall: 0.02518        NDCG: 0.01629
The time for epoch 140 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 77.55336, F1-score: 0.011725      Precision: 0.00768      Recall: 0.02475        NDCG: 0.01577
The time for epoch 145 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 77.46587, F1-score: 0.011698      Precision: 0.00772      Recall: 0.02418        NDCG: 0.01590
Training end!
END
