###################### UltraGCN ######################
Loading Configuration...
load path = ./ciao_social_uu_constraint_mat object
load path = ./ciao_social_uu_neighbor_mat object
Load Configuration OK, show them below
The time for epoch 80 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 64.15131, F1-score: 0.020649      Precision: 0.01408      Recall: 0.03870        NDCG: 0.03156
The time for epoch 85 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 66.48286, F1-score: 0.022048      Precision: 0.01502      Recall: 0.04146        NDCG: 0.03459
The time for epoch 90 is: train time = 00: 00: 21, test time = 00: 00: 08
Loss = 67.86929, F1-score: 0.022548      Precision: 0.01530      Recall: 0.04283        NDCG: 0.03519
The time for epoch 95 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 70.15326, F1-score: 0.022499      Precision: 0.01498      Recall: 0.04515        NDCG: 0.03481
The time for epoch 100 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 73.19979, F1-score: 0.021266      Precision: 0.01404      Recall: 0.04381        NDCG: 0.03398
The time for epoch 105 is: train time = 00: 00: 19, test time = 00: 00: 08
Loss = 76.56345, F1-score: 0.019004      Precision: 0.01233      Recall: 0.04140        NDCG: 0.02990
The time for epoch 110 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 77.09422, F1-score: 0.016422      Precision: 0.01059      Recall: 0.03655        NDCG: 0.02577
The time for epoch 115 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 78.24739, F1-score: 0.014399      Precision: 0.00924      Recall: 0.03260        NDCG: 0.02241
The time for epoch 120 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 79.08951, F1-score: 0.013281      Precision: 0.00852      Recall: 0.03017        NDCG: 0.01999
The time for epoch 125 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 79.45600, F1-score: 0.012271      Precision: 0.00792      Recall: 0.02725        NDCG: 0.01842
The time for epoch 130 is: train time = 00: 00: 21, test time = 00: 00: 08
Loss = 79.18336, F1-score: 0.012661      Precision: 0.00817      Recall: 0.02812        NDCG: 0.01879
The time for epoch 135 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 77.41276, F1-score: 0.011773      Precision: 0.00762      Recall: 0.02588        NDCG: 0.01744
The time for epoch 140 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 77.68611, F1-score: 0.012251      Precision: 0.00792      Recall: 0.02705        NDCG: 0.01797
The time for epoch 145 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 77.05367, F1-score: 0.012245      Precision: 0.00795      Recall: 0.02668        NDCG: 0.01754
Training end!
END

Recall: 0.04515        NDCG: 0.03481
